Protein A,Protein B,Protein A sequence length,Protein B sequence length,Features Times,Process Features Times,Predict & Compile Times,Relax Times,Avg Confidence: result_model_1_multimer_v3,Avg Confidence: result_model_2_multimer_v3,Avg Confidence: result_model_3_multimer_v3,Avg Confidence: result_model_4_multimer_v3,Avg Confidence: result_model_5_multimer_v3,pTM,model_1_multimer_v3 average iptm+ptm,model_2_multimer_v3 average iptm+ptm,model_3_multimer_v3 average iptm+ptm,model_4_multimer_v3 average iptm+ptm,model_5_multimer_v3 average iptm+ptm
CSL4,RRP40,195,275,,,,,0.4824303117388566,0.4201012449208733,0.1706521550599894,0.17789984294985356,0.18580435418209598,0.548411923555997,,,,,
RRP43,RRP46,276,235,3987.0300228595734,0.0,3509.7577550411224,21.8260977268219,0.8331227778690586,0.8028247783652013,0.800053094372639,0.8177867118325638,0.8033131188967882,0.8441306377091029,0.8331227778690586,0.8028247783652012,0.800053094372639,0.8177867118325638,0.803313118896788
RRP40,RRP41,275,245,,,,,0.8049809324939854,0.8208074686708156,0.8426523114257103,,,0.8040255014844935,,,,,
RRP43,RRP6,276,885,4405.582493066788,0.0,65235.34175825119,95.99916791915894,0.6767273441891735,0.6385554707022207,0.6902187891916188,0.6467433182575599,0.6756228209008377,0.43272743769689026,0.6767273441891735,0.6385554707022209,0.6902187891916188,0.6467433182575599,0.6756228209008377
RRP4,RRP41,293,245,,,,,0.8380511215918256,0.8406852426439955,0.861042367550192,,,0.8415707169311206,,,,,
RRP43,RRP44,276,958,4558.935472249985,0.0,63061.564118385315,54.87886142730713,0.3219774092315554,0.3119829762807381,0.3031835944150493,0.2971977073943366,0.27220515934822676,0.6544048497505962,0.3219774092315554,0.3119829762807381,0.3031835944150493,0.2971977073943366,0.2722051593482267
RRP42,RRP45,291,439,,,,,0.7329413225044192,,,,,0.6830376633948989,,,,,
RRP41,RRP42,245,291,,,,,0.8465933936156373,0.8238030633386891,0.8521719936304036,0.8652112259915989,0.8586608386912982,0.8866952480165857,,,,,
MTR3,RRP45,272,439,,,,,0.7747464128358572,,,,,0.6997827334144611,,,,,
RRP45,RRP46,439,235,,,,,0.7752766063287946,,,,,0.7345492494479275,,,,,
RRP44,RRP6,958,885,,,,,,,,,,,,,,,
MTR3,RRP46,272,235,,,,,0.7546536828164909,0.7329479701713458,0.744312454820247,,,0.7721775029385642,,,,,
RRP44,RRP46,958,235,,,,,0.2749678667302411,,,,,0.6373289505220856,,,,,
RRP40,RRP42,275,291,,,,,0.19499486221523415,,,,,0.508151909781613,,,,,
RRP42,RRP6,291,885,,,,,,,,,,,,,,,
RRP4,RRP43,293,276,,,,,0.22276524526065278,,,,,0.5038629083270416,,,,,
MTR3,RRP6,272,885,,,,,0.5506469412252628,,,,,0.42984107913610775,,,,,
CSL4,RRP45,195,439,,,,,0.2329964396760353,,,,,0.49147443537198254,,,,,
RRP46,RRP6,235,885,,,,,,,,,,,,,,,
RRP40,RRP43,275,276,,,,,0.19567201324911032,,,,,0.4965381440489667,,,,,
RRP41,RRP43,245,276,7495.0487196445465,0.0,10407.392105579376,45.200445890426636,0.7847633223194906,0.8315749458606512,0.7802140467308948,0.8366622505948946,0.7188924775932668,0.8638096943246056,0.7847633223194906,0.8315749458606512,0.7802140467308948,0.8366622505948946,0.7188924775932668
RRP40,RRP6,275,885,,,,,0.3434547018445146,,,,,0.4237164613786398,,,,,
CSL4,RRP46,195,235,,,,,0.7159819309578627,0.716402043203447,,,,0.6194151376251673,,,,,
RRP4,RRP40,293,275,,,,,0.4253172804134774,,,,,0.5725212263787031,,,,,
RRP42,RRP43,291,276,,,,,0.8296356861985472,0.6122322579367243,0.6760616408931361,0.7882874493006061,,0.8689346046836937,,,,,
CSL4,RRP43,195,276,,,,,0.21440727588609532,0.22744824251427448,,,,0.5788090007766913,,,,,
CSL4,RRP42,195,291,,,,,0.25465115594585763,,,,,0.5875561756915301,,,,,
RRP4,RRP44,293,958,,,,,0.2881131215956456,,,,,0.627092264129046,,,,,
RRP41,RRP6,245,885,,,,,,,,,,,,,,,
RRP4,RRP45,293,439,,,,,0.38673858173222136,,,,,0.4841060403749738,,,,,
RRP43,RRP45,276,439,4257.810604333878,0.0,37772.35824251175,25.02620220184326,0.7406192790327905,0.49002360908938786,0.7123479250191802,0.7517175223991629,0.7291097555933606,0.45363848073281543,0.7406192790327906,0.49002360908938786,0.7123479250191802,0.751717522399163,0.7291097555933606
RRP40,RRP45,275,439,,,,,,,,,,,,,,,
RRP45,RRP6,439,885,4576.797726869583,0.0,79869.56123113632,106.11394691467285,0.3411548361432714,0.35521115332623143,0.3622674027671164,0.3052376975004929,0.35959201216523046,0.4048486306917667,0.34115483614327147,0.35521115332623143,0.36226740276711644,0.3052376975004929,0.35959201216523046
